100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 ababf50764d36d2dce4d35deb988ddf7c7fad271 0	xsp/artists_random.xsp
100644 3ccca77ee9b13f8c9cbf3a69a0d35c7ff46c2206 0	xsp/episodes_inprogress.xsp
100644 0d56c1151d238630278e999ade9a2ede67adc6f7 0	xsp/episodes_recentlyadded.xsp
100644 7048fb9bd99c5c0a0e68c604a65e101e0609b011 0	xsp/mostplayed_albums.xsp
100644 56e3ca63d9c78dc310c62d0af04405c5e1964428 0	xsp/mostplayed_songs.xsp
100644 5113099fc8e59c964dcd2767b3d40124339f502e 0	xsp/movies_inprogress.xsp
100644 b3346c4760dbb9190e6ddacd78a6df8ae3842126 0	xsp/movies_random.xsp
100644 16cab8316e6905e06a058d80abe814c80619f061 0	xsp/movies_recentlyadded.xsp
100644 a70801579a75273bfb30256095ca2c20a0f5b63d 0	xsp/musicvideos_random.xsp
100644 89d5195a5424f48e23cc1c1cd3d054611e7a12a0 0	xsp/musicvideos_recentlyadded.xsp
100644 8f1ad8d9057aef22c01984ef67d0a89f5aa0016f 0	xsp/musicvideos_unwatched.xsp
100644 e8da97406d9bed337bcf3805e4f45214c5843a91 0	xsp/tvshows_unwatched.xsp
