100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 c6857246fb8b596048f7e52d79606f2602ee4c73 0	media/icons/icon-settings.png
100644 cc9caf72b83e9b59b07f49860205f7a5d02b094b 0	media/icons/icon-shutdown.png
100644 58ea868e542d2924706dd762da59c11611c21a64 0	media/icons/icon-speaker.png
100644 1838b29e081f246d6d28332744c3690dcf7f72e6 0	media/icons/icon-subtitles.png
100644 9ed9d5a00916bdc8ba4635161a1eb301d26ea083 0	media/icons/icon-television.png
100644 ff53b697c6a9775cf01770db1984924474f6e449 0	media/icons/icon-textfile.png
100644 f461b5bc97ad428eb18a2673d59cd7c1a93e0df4 0	media/icons/player-fastforward.png
100644 c0b379a9a1d0084ef4c1702d6702d1719b151e02 0	media/icons/player-pause.png
100644 ec56a142a0473318e9888bbde3aaea101a88d7f4 0	media/icons/player-play.png
100644 d507274b2cc5f93e6b9b8836c529d64251c55d7b 0	media/icons/player-rewind.png
100644 56f3412338e3a49068f694f21ab23a6acee6ed95 0	media/logos/culrclyrics.png
100644 ce42cfb8eddf8ef15a0daaa60e6f182949088f7c 0	media/logos/globalsearch.png
100644 4741a215f4ffd32d8a54fb68ba096ccd7458010d 0	media/logos/rsseditor.png
100644 000f858f2fac5766b6e9b3749a08ef66ebe5b66b 0	media/white.png
100644 f4e9bceab0d683c5bb86995cbd14f7e4ed53d126 0	resources/fanart.jpg
100644 87dba72174976851cd5000eb14ef8ebc9fb80295 0	resources/icon.png
100644 7814f80f8fea0b7769aa90aca8eafdbf2f2f3151 0	resources/screenshot1.jpg
100644 a6e7e5bcea51fe9154b39f8a8f602d29f0a52e7c 0	resources/screenshot2.jpg
100644 4de4e0c17c90ad302ff4fd8dbe57a3d2c8e9a69a 0	resources/screenshot3.jpg
100644 1da37729dd08464c0017781c49cc7714e3d974d6 0	resources/screenshot4.jpg
100644 d4f369a3d40548c939dfcf2295160db08c6b279c 0	resources/screenshot5.jpg
100644 cf45dbb66ff1c42b86c2b68a83deedd6c19bf8ef 0	resources/screenshot6.jpg
100644 249b91888fc8b16aa405d67bbb5f602dab9c75c7 0	resources/screenshot7.jpg
100644 efed260eec09b04938b022f6068e143702a19519 0	resources/screenshot8.jpg
100644 6a69b7f610425c3f82b8c2884d12d83560b82fda 0	resources/screenshot9.jpg
