100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 ce4427e5eee06b84b00f8e04e0303cac13f6a2d3 0	media/flags/language/default/Cuba.png
100644 f548c0b45d0043cdf677a78dab8aaa63d38a2b3a 0	media/flags/language/default/Czech Republic.png
100644 004ae2d988bd90f28bcce883649728d7c592d211 0	media/flags/language/default/Denmark.png
100644 8b25c95610644642f22547285d7bbc8f164f41c2 0	media/flags/language/default/Egypt.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/England.png
100644 32589100263d8e53bc080ec98171c69a360720aa 0	media/flags/language/default/Estonia.png
100644 ae0cbb9bc75cd200ada881daf29e7d503e9718f1 0	media/flags/language/default/Finland.png
100644 58a599e750a459fcf2101a93c4b9f432914e194e 0	media/flags/language/default/France.png
100644 069a1181695c84f729bc0acfc6fe8d9b5ccfaf82 0	media/flags/language/default/Germany.png
100644 c2d9848e0c2e286d8f2dea679286024d353b62dd 0	media/flags/language/default/Ghana.png
100644 96790d29a70330a19c3d3c55f98ef982233620bc 0	media/flags/language/default/Greece.png
100644 b4c61a9b8d2ebc7fa729527fc0e56034a2376407 0	media/flags/language/default/Hindi.png
100644 1c5e0ee425f463a1d09660764adaa758787c18d9 0	media/flags/language/default/Hong Kong.png
100644 d32aab6389569cefb8c6ba2e612392e4a14e3566 0	media/flags/language/default/Hungarian.png
100644 d32aab6389569cefb8c6ba2e612392e4a14e3566 0	media/flags/language/default/Hungary.png
100644 cdab3f0c5098f8b0e372320b5eaea15f982ab747 0	media/flags/language/default/Iceland.png
100644 b4c61a9b8d2ebc7fa729527fc0e56034a2376407 0	media/flags/language/default/India.png
100644 95fb318545dbc214c408bb8b368538654112b0c7 0	media/flags/language/default/Iran.png
100644 8822b4666fe73ae0a323a1e8e0e3817312862ba7 0	media/flags/language/default/Iraq.png
100644 25e275419c3a434c3840b23513ce8d60cd9b8594 0	media/flags/language/default/Ireland.png
100644 3ba670dd52b888f16c7f179c32d595f731e3a098 0	media/flags/language/default/Israel.png
100644 8e2092e4a458b65ea4ee063004f5c76f02d06664 0	media/flags/language/default/Italy.png
100644 c7bc2dace4e5ac167fc3f5dfd82fc1169a34393d 0	media/flags/language/default/Jamaica.png
100644 7ca6cd02de7e370c6b2af4061cfc9caa6241dbf1 0	media/flags/language/default/Japan.png
100644 82318b5849a3aa1153e0840c0eb84682f716037d 0	media/flags/language/default/Korea, Republic Of.png
100644 bee58eb78f158ab531821b3960969ca2108c7ca0 0	media/flags/language/default/Liberia.png
100644 3e39b90fe3c5bea0099e334a88cca7ba6af461b1 0	media/flags/language/default/Lithuania.png
100644 7825aad687dd18243f8947845d4ced86fadacc8f 0	media/flags/language/default/Luxembourg.png
100644 7f542e2d570bc637a3fe71078881a72a23c7416c 0	media/flags/language/default/Macedonia.png
100644 2f5c6dcea5ed73f0eab1e851468652a43db8e3da 0	media/flags/language/default/Malaysia.png
100644 105df240e66c77784891e96d9db0f84c439341f3 0	media/flags/language/default/Mexico.png
100644 da474b67cc44ef0b32ea047f30df628f057f2c68 0	media/flags/language/default/Monaco.png
100644 8ab15dc3a704ec1109c35cd713ec68082e85ae63 0	media/flags/language/default/Montenegro.png
100644 3fd8a099aba75766cfd8dd1d6e544dda34e27aec 0	media/flags/language/default/Morocco.png
100644 71beadd674113dc4e299072ae7adb2b6dc6141ea 0	media/flags/language/default/Mozambique.png
100644 cdd0924c6f1e891fb6a46aac4b1d48a015bc8a16 0	media/flags/language/default/Netherlands.png
100644 c11866d260e4492d0cc649a66f58f3cf0c3dd74f 0	media/flags/language/default/New Zealand.png
100644 6acddb934a6e52578f61f8a0e44c923d838eb812 0	media/flags/language/default/Norway.png
100644 2385b57aff32d18a4aac6037106e9a558ab0c6d5 0	media/flags/language/default/Pakistan.png
100644 0136dc6befae0f7ff53198ce04f57770dd8d4918 0	media/flags/language/default/Philippines.png
100644 d99a5a93e774c894bb82fcfb7d657918b42b0df1 0	media/flags/language/default/Romania.png
100644 db17cb2fceb9073b8e27f9b7002cdc11b4411b99 0	media/flags/language/default/Russia.png
100644 db17cb2fceb9073b8e27f9b7002cdc11b4411b99 0	media/flags/language/default/Russian Federation.png
100644 d95d8c055bd198f4d91ace61bd453ec5b23a71d1 0	media/flags/language/default/Saudi-Arabia.png
100644 03023778dbb8d12cb1f4bff83b7380174672ef8e 0	media/flags/language/default/Scotland.png
100644 633e1e626157e4f33a7f3a11b4c40017b3c6bf4a 0	media/flags/language/default/Senegal.png
100644 b4446e5e0844404fa7be32ed535e4cfabc0e9f7e 0	media/flags/language/default/Singapore.png
100644 601f1f150286c2bcff68e247ea719fa2343103ad 0	media/flags/language/default/Slovakia.png
100644 152b3bb6b21b8fb1c82351587d2a6263d665f5ac 0	media/flags/language/default/Slovenia.png
100644 82318b5849a3aa1153e0840c0eb84682f716037d 0	media/flags/language/default/South Korea.png
100644 409d390541d60e67b947a9389e3da90b6b058ba7 0	media/flags/language/default/Spain.png
100644 92ce6e188df439f237f14fc30bdaec5649a088ac 0	media/flags/language/default/Sudan.png
100644 8bec547d88273b1c6304f790e72dc6d069c2299f 0	media/flags/language/default/Sweden.png
100644 e499efa5f8af7e8001f32cdb2794b52dee416b48 0	media/flags/language/default/Switzerland.png
100644 99ff5162bfc42b074fa09c023b3080312f67dac7 0	media/flags/language/default/Syria.png
100644 fecfc5df4883b68a7402ea9e40431b49ee3d72ab 0	media/flags/language/default/Taiwan.png
100644 a29211fcb04e32ac838587435ad59fd692bafb24 0	media/flags/language/default/Thailand.png
100644 8d305e7df95aa4073cb048c32b5687682d8b23df 0	media/flags/language/default/Tunisia.png
100644 763e2f77bd34399db162c87154a950b37307ef44 0	media/flags/language/default/Turkey.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/UK.png
100644 ed689f2f40290f1155a7dd5464e24ed06856a7ba 0	media/flags/language/default/US.png
100644 ed689f2f40290f1155a7dd5464e24ed06856a7ba 0	media/flags/language/default/USA.png
100644 683908f90651a47cb69280ac56138dbbca3a73ed 0	media/flags/language/default/Ukraine.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/United Kingdom.png
100644 ed689f2f40290f1155a7dd5464e24ed06856a7ba 0	media/flags/language/default/United States Of America.png
100644 e6e67b8baa9d90636e6ba2e725133af90e97df95 0	media/flags/language/default/Uruguay.png
100644 a7c143a5dabf158a0f02173f7eca1363a676eec8 0	media/flags/language/default/Venezuela.png
100644 15c844cc883f52cb0cb5fe572dec68d2b747448c 0	media/flags/language/default/Wales.png
100644 01433a04775e229a6670a400bb2fd35b7fc3727b 0	media/flags/language/default/ad.png
100644 628ddeef8bba060d4bbf39f4edae901af26ba632 0	media/flags/language/default/ae.png
100644 642b9ca6a6987628463dbd42100dbb53c48f41c7 0	media/flags/language/default/af.png
100644 302380b6763b3ca5c23c8d9709110e59aadd54dd 0	media/flags/language/default/ag.png
100644 11341bc565493a60b7144a7add7e6dc48c67abba 0	media/flags/language/default/ai.png
100644 1727046d74a6e9dabb60f647bdbb21f7f4cefa5b 0	media/flags/language/default/al.png
100644 791659c29a6f73cd3d605e20aabac493e6d5375f 0	media/flags/language/default/am.png
100644 1702306aa1657951030f2bd2456a62e972cd35d7 0	media/flags/language/default/an.png
100644 7692379baeaab9fbd844c912178df298ff46305f 0	media/flags/language/default/ao.png
100644 90610c66921f914a1c3eece90ca8f90f484b4ae0 0	media/flags/language/default/aq.png
100644 908c5de02f5db78365a89ce7a07b551fcf6bafc2 0	media/flags/language/default/ar.png
100644 8822b4666fe73ae0a323a1e8e0e3817312862ba7 0	media/flags/language/default/ara.png
100644 e1d574e9207193f440db32cb64c127fb12deab70 0	media/flags/language/default/as.png
100644 538911722b7163d408ceb75532323f0656a2f795 0	media/flags/language/default/at.png
100644 baf0543c7b5fd45dc9c8643b27d3ebf8b1bf1eb7 0	media/flags/language/default/au.png
100644 3915372a5b3f593b1bffb2ffe103e66c04176fe7 0	media/flags/language/default/aw.png
100644 a2cb098d8d8888ba834a79195f9ac863c96700c5 0	media/flags/language/default/ax.png
100644 700619a81fbbb7d7d9815c888e0e6a6301497f80 0	media/flags/language/default/az.png
100644 13acffd49ae2ad56900f49726bd549c3252e0206 0	media/flags/language/default/ba.png
100644 288705a7b8192e21b7eb39a6a7589daf52bdd8dd 0	media/flags/language/default/bb.png
100644 1bbdae6b759245a207068fe5582e9026b91fac2e 0	media/flags/language/default/bd.png
100644 a55bcf9aba87172bce3120e8b377676dae779ed9 0	media/flags/language/default/be.png
100644 9df040f83e9568cc9118477e37f71b3861263a7c 0	media/flags/language/default/bf.png
100644 d8213d23b973e21eb2123dab549e2d9dddab3bb9 0	media/flags/language/default/bg.png
100644 dc28f4be17e53d69be0aa683e3bcaf9258aff685 0	media/flags/language/default/bh.png
100644 1898077e4c8ef92859add254c7334ace5adfe559 0	media/flags/language/default/bi.png
100644 d366e2271a327cea82e3dcfa458ec8bb6543fe10 0	media/flags/language/default/bj.png
100644 c50adedcb4da949f7b983338f62671d31a177bb8 0	media/flags/language/default/bl.png
100644 30fcacd78a444a34d35feda477ba724a1119e811 0	media/flags/language/default/bm.png
100644 052412416c2e43539e610bf6ff62ae81b8bdbe5c 0	media/flags/language/default/bn.png
100644 840f9f3cd0606f57ec857574aca2044f357509bb 0	media/flags/language/default/bo.png
100644 cdd0924c6f1e891fb6a46aac4b1d48a015bc8a16 0	media/flags/language/default/bq.png
100644 2a03fea497ecc9ae3d1f12e37a540e28f9e7b757 0	media/flags/language/default/br.png
100644 76ed7c0004c56852dd0f802019c9aadde962ee8c 0	media/flags/language/default/bs.png
100644 ab5cfe1a4f05cd977eba3ca86daf2f3659d7fc34 0	media/flags/language/default/bt.png
100644 d8213d23b973e21eb2123dab549e2d9dddab3bb9 0	media/flags/language/default/bul.png
100644 6acddb934a6e52578f61f8a0e44c923d838eb812 0	media/flags/language/default/bv.png
100644 641235cf5647dd167e74c965b19048402cef754e 0	media/flags/language/default/bw.png
100644 95d5cb7ab080413adaf0c1c402d7a5fc47a15470 0	media/flags/language/default/by.png
100644 cb09dabf954658403ccf4ec3795de9ad56ff95fd 0	media/flags/language/default/bz.png
100644 686a984adfe51c9b64f9d0b7d0d9c1ab65ac564c 0	media/flags/language/default/ca.png
100644 066802a71bf839bb4b5a39126999a7273b7342b3 0	media/flags/language/default/cc.png
100644 6168e5c1a22f7bc3cef5251e64bbad3d06e9a3dc 0	media/flags/language/default/cd.png
100644 f548c0b45d0043cdf677a78dab8aaa63d38a2b3a 0	media/flags/language/default/ces.png
100644 b8c298b8a6c52a9f5bc9e75245121d677e30c94e 0	media/flags/language/default/cf.png
100644 8c2c567d732dddc94da5ff0ffe002e6dba75428a 0	media/flags/language/default/cg.png
100644 e499efa5f8af7e8001f32cdb2794b52dee416b48 0	media/flags/language/default/ch.png
100644 8a5129d485bc5c069dd46ec5685786d070ea4b28 0	media/flags/language/default/chi.png
100644 3819c5c8e8585328c6fb984b32d8a76906cf4cca 0	media/flags/language/default/ci.png
100644 7a27d9b556db4c5751e776a239eaf7651bfb3e94 0	media/flags/language/default/ck.png
100644 0812ef47a2dd2735b2fd0ceb9e186292bb90ad99 0	media/flags/language/default/cl.png
100644 55f05fd74004b3aa5e9c0294d7d77c34dd432936 0	media/flags/language/default/cm.png
100644 8a5129d485bc5c069dd46ec5685786d070ea4b28 0	media/flags/language/default/cn.png
100644 df9574025158e55926157378c9d67c538825f909 0	media/flags/language/default/co.png
100644 59b7030617c6fbf502d2fe68e68b11415162b271 0	media/flags/language/default/cr.png
100644 cac185986dbf5cb8e5e0465ffcb8251f3795eedf 0	media/flags/language/default/cro.png
100644 f548c0b45d0043cdf677a78dab8aaa63d38a2b3a 0	media/flags/language/default/cs.png
100644 ce4427e5eee06b84b00f8e04e0303cac13f6a2d3 0	media/flags/language/default/cu.png
100644 194e851e838d1c28f345d830fe264ffb4562afd7 0	media/flags/language/default/cv.png
100644 e56390804680c310dfd8c3bc588043ca4b7cae5f 0	media/flags/language/default/cw.png
100644 eba976efd78a6df0d08fef7c5d657775903e29b6 0	media/flags/language/default/cx.png
100644 7f49da83f1505894d5e3624764bf857485173910 0	media/flags/language/default/cy.png
100644 f548c0b45d0043cdf677a78dab8aaa63d38a2b3a 0	media/flags/language/default/cz.png
100644 f548c0b45d0043cdf677a78dab8aaa63d38a2b3a 0	media/flags/language/default/cze.png
100644 004ae2d988bd90f28bcce883649728d7c592d211 0	media/flags/language/default/da.png
100644 004ae2d988bd90f28bcce883649728d7c592d211 0	media/flags/language/default/dan.png
100644 069a1181695c84f729bc0acfc6fe8d9b5ccfaf82 0	media/flags/language/default/de.png
100644 069a1181695c84f729bc0acfc6fe8d9b5ccfaf82 0	media/flags/language/default/deu.png
100644 68d58d42285ee841b707ed8b9f9097f2316d3154 0	media/flags/language/default/dj.png
100644 004ae2d988bd90f28bcce883649728d7c592d211 0	media/flags/language/default/dk.png
100644 0b162f6449ee5e64f52c3ab5ac712caa20e166f7 0	media/flags/language/default/dm.png
100644 cdf14ed9473827d80a622fff1ac7cc1015c97d52 0	media/flags/language/default/do.png
100644 cdd0924c6f1e891fb6a46aac4b1d48a015bc8a16 0	media/flags/language/default/dut.png
100644 84b2a5279b0c6605eea0880d339acef3b2fa5a9b 0	media/flags/language/default/dz.png
100644 d34ca86491bdf4c202dd94d419db12a0c3777a75 0	media/flags/language/default/ec.png
100644 32589100263d8e53bc080ec98171c69a360720aa 0	media/flags/language/default/ee.png
100644 8b25c95610644642f22547285d7bbc8f164f41c2 0	media/flags/language/default/eg.png
100644 043f8f9efbe539d87e057ac6533ae4d9596de12e 0	media/flags/language/default/eh.png
100644 96790d29a70330a19c3d3c55f98ef982233620bc 0	media/flags/language/default/el.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/en.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/eng.png
100644 9837ca64e03744b801213f11970c0e6214767b76 0	media/flags/language/default/er.png
100644 409d390541d60e67b947a9389e3da90b6b058ba7 0	media/flags/language/default/es.png
100644 99122c8c10920083e670dffcd6fe21b7eeb2ee5b 0	media/flags/language/default/et.png
100644 95fb318545dbc214c408bb8b368538654112b0c7 0	media/flags/language/default/fa.png
100644 ae0cbb9bc75cd200ada881daf29e7d503e9718f1 0	media/flags/language/default/fi.png
100644 ae0cbb9bc75cd200ada881daf29e7d503e9718f1 0	media/flags/language/default/fin.png
100644 cec228f3b9a45d8428bcbb9d5268a574b2243827 0	media/flags/language/default/fj.png
100644 0e96e92dce35162dd48b98df041c7e7d21faff10 0	media/flags/language/default/fk.png
100644 8760bf662e038126e0cdab5bdea6254900ab6da3 0	media/flags/language/default/fm.png
100644 80d1e099d5aee4faaff6fc5a95bc25005f55f509 0	media/flags/language/default/fo.png
100644 58a599e750a459fcf2101a93c4b9f432914e194e 0	media/flags/language/default/fr.png
100644 58a599e750a459fcf2101a93c4b9f432914e194e 0	media/flags/language/default/fra.png
100644 58a599e750a459fcf2101a93c4b9f432914e194e 0	media/flags/language/default/fre.png
100644 1a11906419707a3d66178719cc003f698f7bf636 0	media/flags/language/default/ga.png
100644 f3dcc30a4f3afeb94ce84cdaae13dfc21196ebfb 0	media/flags/language/default/gb.png
100644 4717a5417a37bafc1de66c800b9cd1671441692d 0	media/flags/language/default/gd.png
100644 a6c60fc67cdd4221bf61f74d8646c00ed9d6edab 0	media/flags/language/default/ge.png
100644 069a1181695c84f729bc0acfc6fe8d9b5ccfaf82 0	media/flags/language/default/ger.png
100644 a51f697f08c40f4b2b88047b4a1e2b6bcfe2c49d 0	media/flags/language/default/gf.png
100644 da1899b42ea6bf2f03b3541c61bb1f98a03f4368 0	media/flags/language/default/gg.png
100644 c2d9848e0c2e286d8f2dea679286024d353b62dd 0	media/flags/language/default/gh.png
100644 8806835301d964372125032720ee20b9f86b5338 0	media/flags/language/default/gi.png
100644 8d5fb61184d07c4030a2f48618588536a954ffd3 0	media/flags/language/default/gl.png
100644 b5b80815e7e18b8834047b2cc16dc2764bab67d6 0	media/flags/language/default/gm.png
100644 c8715c476f54037ee7d53db0d81327e203f5419d 0	media/flags/language/default/gn.png
100644 43030e99c3bada52697d165b6f84d3ab00090c71 0	media/flags/language/default/gp.png
100644 173a48aee88d913d575deb234fb7b18685de2eb4 0	media/flags/language/default/gq.png
100644 96790d29a70330a19c3d3c55f98ef982233620bc 0	media/flags/language/default/gr.png
100644 96790d29a70330a19c3d3c55f98ef982233620bc 0	media/flags/language/default/gre.png
100644 fbe71c4974bb3d5c5267e2e91028e122f2e0ece4 0	media/flags/language/default/gs.png
100644 b1bf20be005852a56af44031038e086c0d61ed81 0	media/flags/language/default/gt.png
100644 161b779ee6e0f0b444158c985271e9f4dfb23735 0	media/flags/language/default/gu.png
100644 1a594042d6f801ba697627b0618b97a3c5afe988 0	media/flags/language/default/gw.png
100644 0f143a1618cd089eac5a989545fd9538135d2b04 0	media/flags/language/default/gy.png
100644 3ba670dd52b888f16c7f179c32d595f731e3a098 0	media/flags/language/default/he.png
100644 3ba670dd52b888f16c7f179c32d595f731e3a098 0	media/flags/language/default/heb.png
100644 b4c61a9b8d2ebc7fa729527fc0e56034a2376407 0	media/flags/language/default/hi.png
100644 b4c61a9b8d2ebc7fa729527fc0e56034a2376407 0	media/flags/language/default/hin.png
100644 1c5e0ee425f463a1d09660764adaa758787c18d9 0	media/flags/language/default/hk.png
100644 baf0543c7b5fd45dc9c8643b27d3ebf8b1bf1eb7 0	media/flags/language/default/hm.png
100644 e96bcc3302ba2b188974d1e08d57e2b5176e89bc 0	media/flags/language/default/hn.png
100644 cac185986dbf5cb8e5e0465ffcb8251f3795eedf 0	media/flags/language/default/hr.png
100644 cac185986dbf5cb8e5e0465ffcb8251f3795eedf 0	media/flags/language/default/hrv.png
100644 3396f78377131aff53f6927cf58ae2eebb0001b4 0	media/flags/language/default/ht.png
100644 d32aab6389569cefb8c6ba2e612392e4a14e3566 0	media/flags/language/default/hu.png
100644 d32aab6389569cefb8c6ba2e612392e4a14e3566 0	media/flags/language/default/hun.png
100644 4e50f1cfb48db80632e95bce256cee6c86207dcf 0	media/flags/language/default/hy.png
100644 55756e0fde9b63d9302d84155591438d06535e0c 0	media/flags/language/default/id.png
100644 25e275419c3a434c3840b23513ce8d60cd9b8594 0	media/flags/language/default/ie.png
100644 3ba670dd52b888f16c7f179c32d595f731e3a098 0	media/flags/language/default/il.png
100644 a3b83875cd539c4d258b0a52d99ff1292a23828d 0	media/flags/language/default/im.png
100644 b4c61a9b8d2ebc7fa729527fc0e56034a2376407 0	media/flags/language/default/in.png
100644 55756e0fde9b63d9302d84155591438d06535e0c 0	media/flags/language/default/ind.png
100644 2922845e8da5a9904a789b83606e4fbd99c8eb19 0	media/flags/language/default/io.png
100644 8822b4666fe73ae0a323a1e8e0e3817312862ba7 0	media/flags/language/default/iq.png
100644 95fb318545dbc214c408bb8b368538654112b0c7 0	media/flags/language/default/ir.png
100644 cdab3f0c5098f8b0e372320b5eaea15f982ab747 0	media/flags/language/default/is.png
100644 8e2092e4a458b65ea4ee063004f5c76f02d06664 0	media/flags/language/default/it.png
100644 8e2092e4a458b65ea4ee063004f5c76f02d06664 0	media/flags/language/default/ita.png
100644 7ca6cd02de7e370c6b2af4061cfc9caa6241dbf1 0	media/flags/language/default/ja.png
100644 7ca6cd02de7e370c6b2af4061cfc9caa6241dbf1 0	media/flags/language/default/jap.png
100644 727bdd574ed9da226e55eef6bd82a6dea55458ea 0	media/flags/language/default/je.png
100644 c7bc2dace4e5ac167fc3f5dfd82fc1169a34393d 0	media/flags/language/default/jm.png
100644 240b16ece83448e3b049dc9ffe2b9baf411138c3 0	media/flags/language/default/jo.png
100644 7ca6cd02de7e370c6b2af4061cfc9caa6241dbf1 0	media/flags/language/default/jp.png
100644 7ca6cd02de7e370c6b2af4061cfc9caa6241dbf1 0	media/flags/language/default/jpn.png
100644 b67d6feb4e4f082a12efcbe42d2f6f368574d1a9 0	media/flags/language/default/ke.png
100644 1e8aef0afac9f47dd9b20cdc96c72b01bff39da1 0	media/flags/language/default/kg.png
100644 0b4eb9b10f05b89c98f4ca2cb3b1a47cbc2a95a3 0	media/flags/language/default/kh.png
100644 3e5a6ded46e5dc82383a9652eb2d656c28203b92 0	media/flags/language/default/ki.png
100644 5169b14c1bc040ba0d1ac1490f209910ec8cc740 0	media/flags/language/default/kk.png
100644 deeef4bc006ea1a90063a4bd93b79a2e448a6289 0	media/flags/language/default/km.png
100644 607137053826978fb7adad0e7648647af83a976c 0	media/flags/language/default/kn.png
100644 82318b5849a3aa1153e0840c0eb84682f716037d 0	media/flags/language/default/ko.png
100644 82318b5849a3aa1153e0840c0eb84682f716037d 0	media/flags/language/default/kor.png
100644 aa629c51f5c447db47f5a5977402fbfbc04894d8 0	media/flags/language/default/kp.png
100644 82318b5849a3aa1153e0840c0eb84682f716037d 0	media/flags/language/default/kr.png
100644 5dbd3176ad4f8daf517b5deeaad0c058bee58d9b 0	media/flags/language/default/kw.png
100644 2798be6c335b68093028efe6bab0967625a4d75d 0	media/flags/language/default/ky.png
100644 56490ab99f4b83dfb287a583e28a2da131e4d127 0	media/flags/language/default/kz.png
100644 d917a0de673c42b2f5d25a87f663c630bfb63ae8 0	media/flags/language/default/la.png
100644 ccbebddeae2147e58b1de0577d0c29288489e6be 0	media/flags/language/default/lb.png
100644 91cad2c64df0f3f341b38189c42203a804c73236 0	media/flags/language/default/lc.png
100644 13eeec26949996efc94bb1a49cf7b78c52b9a6bd 0	media/flags/language/default/li.png
100644 acbbc9070654feed5073ee617006f9dfe354db2f 0	media/flags/language/default/lk.png
100644 bee58eb78f158ab531821b3960969ca2108c7ca0 0	media/flags/language/default/lr.png
100644 40c1e15273cc2da37289896831b97de2a66c1522 0	media/flags/language/default/ls.png
100644 3e39b90fe3c5bea0099e334a88cca7ba6af461b1 0	media/flags/language/default/lt.png
100644 7825aad687dd18243f8947845d4ced86fadacc8f 0	media/flags/language/default/lu.png
100644 a2d6ac8c23b2d49fc4ed49267b2bd7ca4c609785 0	media/flags/language/default/lv.png
100644 d57d8b73a1a3dc0b2069b3e8b9931cadad334c5d 0	media/flags/language/default/ly.png
100644 3fd8a099aba75766cfd8dd1d6e544dda34e27aec 0	media/flags/language/default/ma.png
100644 da474b67cc44ef0b32ea047f30df628f057f2c68 0	media/flags/language/default/mc.png
100644 7e1a9e6a9fb32909b8ae6001dd63871415f9c60e 0	media/flags/language/default/md.png
100644 8ab15dc3a704ec1109c35cd713ec68082e85ae63 0	media/flags/language/default/me.png
100644 5349e5d5488328f8306034c9b6adb6a63c928896 0	media/flags/language/default/mf.png
100644 78a26075aff3a35e9f2cc8602e22658fa2fcd813 0	media/flags/language/default/mg.png
100644 019771781595dcedc021af83d9182a6c648ce858 0	media/flags/language/default/mh.png
100644 7f542e2d570bc637a3fe71078881a72a23c7416c 0	media/flags/language/default/mk.png
100644 298260d69965c83d901faa0c0a8241e18900ca7e 0	media/flags/language/default/ml.png
100644 ef74dd265aa73fb52d93ccd2f398bc8aa047000e 0	media/flags/language/default/mm.png
100644 e44c1d6eea924f2a3a4adc0641758630714d8bc7 0	media/flags/language/default/mn.png
100644 0601308d8acc050b2e90e4a08d8cbd4d42937ce4 0	media/flags/language/default/mo.png
100644 512e457766c51426bf024e7b34f4442fc2d9f35d 0	media/flags/language/default/mp.png
100644 e69ce1e182bda0d02afb2261b5d65fce3f661bc8 0	media/flags/language/default/mq.png
100644 b7a8a163e2d47961cd43a9b725811a5661f053af 0	media/flags/language/default/mr.png
100644 511f75e58dd9507cd3cd8e88c7a1ba61511abefd 0	media/flags/language/default/ms.png
100644 2f5c6dcea5ed73f0eab1e851468652a43db8e3da 0	media/flags/language/default/msa.png
100644 ad240bb7367401e878e1b1e44a98459b522005a0 0	media/flags/language/default/mt.png
100644 d40172fcb3a0168fa96f6899d7984b261c3f02aa 0	media/flags/language/default/mu.png
100644 342fe8ac14475e5b7c109d6c0ed1bfd1cc1d8ad4 0	media/flags/language/default/mv.png
100644 36d3cb8495ddc585595e69db77c4d660ab4dc462 0	media/flags/language/default/mw.png
100644 105df240e66c77784891e96d9db0f84c439341f3 0	media/flags/language/default/mx.png
100644 2f5c6dcea5ed73f0eab1e851468652a43db8e3da 0	media/flags/language/default/my.png
100644 71beadd674113dc4e299072ae7adb2b6dc6141ea 0	media/flags/language/default/mz.png
100644 8d5cae0f34cfac624fc45494190c00774cc8a532 0	media/flags/language/default/na.png
100644 af8079487ac8e13f6f48ff10d9374e94341a5657 0	media/flags/language/default/nc.png
100644 70b2d8e340870992b4ee2e676f961569fea90231 0	media/flags/language/default/ne.png
100644 d4f67b713fbf3fc6e5cd231460d9e69c0ed3dd43 0	media/flags/language/default/nf.png
100644 3f9fa46376070cf2176f73aaca364deae8ff5f50 0	media/flags/language/default/ng.png
100644 f8f634a17c0bad5df41580c2de87a66509632784 0	media/flags/language/default/ni.png
100644 cdd0924c6f1e891fb6a46aac4b1d48a015bc8a16 0	media/flags/language/default/nl.png
100644 cdd0924c6f1e891fb6a46aac4b1d48a015bc8a16 0	media/flags/language/default/nld.png
100644 6acddb934a6e52578f61f8a0e44c923d838eb812 0	media/flags/language/default/no.png
100644 6acddb934a6e52578f61f8a0e44c923d838eb812 0	media/flags/language/default/nor.png
100644 e3ee70ed6167fccec97f5f43f6706dfd5b0997f7 0	media/flags/language/default/np.png
100644 5077cabd331286cedf2b76cefd869982a10cc70b 0	media/flags/language/default/nr.png
100644 83fdc510d78853d05b4729519e1846a23037ca8b 0	media/flags/language/default/nu.png
100644 c11866d260e4492d0cc649a66f58f3cf0c3dd74f 0	media/flags/language/default/nz.png
100644 6b0ecfcb4d14a4211e214dfdc7861f3e80307331 0	media/flags/language/default/om.png
100644 735625ddf5c6921a7cfd41740b3d669e9ee5c78a 0	media/flags/language/default/pa.png
100644 2a03fea497ecc9ae3d1f12e37a540e28f9e7b757 0	media/flags/language/default/pb.png
100644 b74ae1a159d4837e54c854c0b45b8926e2d6fa1f 0	media/flags/language/default/pe.png
100644 6c43ffbdb117467609878675579b61f3f79c8d49 0	media/flags/language/default/pf.png
100644 041a02e6fcb9a96fd01edfa606904235fe58771d 0	media/flags/language/default/pg.png
100644 0136dc6befae0f7ff53198ce04f57770dd8d4918 0	media/flags/language/default/ph.png
100644 2385b57aff32d18a4aac6037106e9a558ab0c6d5 0	media/flags/language/default/pk.png
100644 5b313b0b7d09d3fc9d718b673ef57ec7dfcd88f3 0	media/flags/language/default/pl.png
100644 f57c2631af77bebbc7b1e854775f468b1885b668 0	media/flags/language/default/pm.png
100644 ae44cb817a37b2e32e2a0b6c33c62b5094014ecb 0	media/flags/language/default/pn.png
100644 5b313b0b7d09d3fc9d718b673ef57ec7dfcd88f3 0	media/flags/language/default/pol.png
100644 2a03fea497ecc9ae3d1f12e37a540e28f9e7b757 0	media/flags/language/default/por.png
100644 18e8f05f1ed21ecadf7a4c2d75a88f6701e2ac08 0	media/flags/language/default/pr.png
100644 180a0fc7d630d3c51bfe2031ebfe3c68ee3ab064 0	media/flags/language/default/ps.png
100644 d63722f7cb7ed7ba7da4105ad2f9b03f8d2bbacd 0	media/flags/language/default/pt.png
100644 bbcfb23fafe6b07831104ec60e7d128cbf2c1d35 0	media/flags/language/default/pw.png
100644 7c951896ef58f878e4188ffbdaa630557452cecf 0	media/flags/language/default/py.png
100644 2cf371bc56368797031c265f25f37859d6d27f44 0	media/flags/language/default/qa.png
100644 6b813349c597c91f8baf136eed8618612278c3ac 0	media/flags/language/default/re.png
100644 8d305e7df95aa4073cb048c32b5687682d8b23df 0	media/flags/language/default/rn.png
